"0","002","190172410","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","9","0","20140401","99999999"
"0","002","190172510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","9","0","20140401","99999999"
"0","002","190172610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","9","0","20140401","99999999"
"0","002","190172710","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","9","0","20140401","99999999"
"0","002","190172810","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","9","0","20140401","99999999"
"0","002","190172910","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","9","0","20140401","99999999"
"0","002","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","36","0","20140401","99999999"
"0","002","190190410","‘‡“ό‰@‘Μ§‰ΑZ‚P","1","0","20160401","99999999"
"0","002","190190510","‘‡“ό‰@‘Μ§‰ΑZ‚Q","1","0","20160401","99999999"
"0","002","190190610","‘‡“ό‰@‘Μ§‰ΑZ‚R","1","0","20160401","99999999"
"0","002","190191310","‚V‹‰’n’nζ‰ΑZ","15","0","20160401","99999999"
"0","002","190191410","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi‚ª‚ρf—ΓAg‹’“_•a‰@j","29","0","20160401","99999999"
"0","002","190191510","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi’nζ‚ª‚ρf—Γ•a‰@j","29","0","20160401","99999999"
"0","002","190191610","¬™‚ª‚ρ‹’“_•a‰@‰ΑZ","30","0","20160401","99999999"
"0","002","190192110","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚P","42","0","20160401","99999999"
"0","002","190192310","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™j","44","0","20160401","99999999"
"0","002","190192510","“ό‘ή‰@x‰‡‰ΑZ‚Qiκ”Κ•a““ό‰@ξ–{—Ώ“™j","44","0","20160401","99999999"
"0","002","190192710","“ό‘ή‰@x‰‡‰ΑZ‚R","44","0","20160401","99999999"
"0","002","190192910","“ό‘ή‰@x‰‡‰ΑZi“Α’θ’nζjiκ”Κ•a““ό‰@ξ–{—Ώ“™j","44","0","20160401","99999999"
"0","002","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰj","46","0","20160401","99999999"
"0","002","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγj","46","0","20160401","99999999"
"0","002","190193310","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰj","46","0","20160401","99999999"
"0","002","190193410","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγj","46","0","20160401","99999999"
"0","002","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","46","0","20160401","99999999"
"0","002","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","46","0","20160401","99999999"
"0","002","190193710","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","46","0","20160401","99999999"
"0","002","190193810","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","46","0","20160401","99999999"
"0","002","190193910","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚P","47","0","20160401","99999999"
"0","002","190194010","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚Q","47","0","20160401","99999999"
"0","002","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","48","0","20160401","99999999"
"0","002","190206910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚P","40","0","20180401","99999999"
"0","002","190207010","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","43","0","20180401","99999999"
"0","002","190207110","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","43","0","20180401","99999999"
"0","002","190216910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Q","40","0","20180401","99999999"
"0","002","190217010","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚R","40","0","20180401","99999999"
"0","002","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","43","0","20200401","99999999"
"0","002","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","43","0","20200401","99999999"
"0","002","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","43","0","20200401","99999999"
"0","002","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","43","0","20200401","99999999"
"0","002","190218110","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰj","46","0","20200401","99999999"
"0","002","190218210","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγj","46","0","20200401","99999999"
"0","002","190218310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","46","0","20200401","99999999"
"0","002","190218410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","46","0","20200401","99999999"
"0","002","190219010","”r”A©—§x‰‡‰ΑZ","49","0","20200401","99999999"
"0","002","190243110","Π‰ξσfd“_γ—Γ‹@Φ“ό‰@f—Γ‰ΑZ","2","0","20220401","99999999"
"0","002","190243410","•ϊΛό΅—Γ•aΊΗ—‰ΑZi΅—Γ—p•ϊΛ«“―Κ³‘f‚Ι‚ζ‚ι΅—Γj","23","0","20220401","99999999"
"0","002","190243510","•ϊΛό΅—Γ•aΊΗ—‰ΑZi–§••¬όΉ‚Ι‚ζ‚ι΅—Γj","23","0","20220401","99999999"
"0","002","190243810","΄υ‘Ξτόγ‰ΑZ‚R","33","0","20220401","99999999"
"0","002","190244210","•ρ‘Η—‘Μ§‰ΑZ","35","0","20220401","99999999"
"0","002","190831970","‹~‹}γ—ΓΗ—‰ΑZ‚Qi‚»‚Μ‘Ό‚ΜdΗ‚Θσ‘Τ‚ªκ’θ„‡Θγj","4","0","20240601","99999999"
"0","002","190832010","f—Γ^Η—‘Μ§‰ΑZ‚P","8","0","20240601","99999999"
"0","002","190832110","f—Γ^Η—‘Μ§‰ΑZ‚Q","8","0","20240601","99999999"
"0","002","190832210","f—Γ^Η—‘Μ§‰ΑZ‚R","8","0","20240601","99999999"
"0","002","190832610","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOj","11","0","20240601","99999999"
"0","002","190832810","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOji‹^—Ηj","11","0","20240601","99999999"
"0","002","190833110","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‹^—Ηj","19","0","20240601","99999999"
"0","002","190833310","¬™ΙaƒPƒAf—Γ‰ΑZ","24","0","20240601","99999999"
"0","002","190833510","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi“Α—α^ji‚ª‚ρf—ΓAg‹’“_j","29","0","20240601","99999999"
"0","002","190833610","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi“Α—α^ji’nζ‚ª‚ρf—Γ•a‰@j","29","0","20240601","99999999"
"0","002","190833910","ƒoƒCƒIγ‘±•ig—p‘Μ§‰ΑZ","41","0","20240601","99999999"
"0","002","190834410","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZ","45","0","20240601","99999999"
"0","002","190834510","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","45","0","20240601","99999999"
"0","002","190834610","‹¦—Ν‘ΞΫ{έ“όÒ“ό‰@‰ΑZi‰f‚ªs‚ν‚κ‚½κ‡j","50","0","20240601","99999999"
"0","002","190834710","‹¦—Ν‘ΞΫ{έ“όÒ“ό‰@‰ΑZi‚PΘO‚Μκ‡j","50","0","20240601","99999999"
"0","002","190877010","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηj","19","0","20240601","99999999"
"0","003","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","13","0","20100401","99999999"
"0","003","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","13","0","20100401","99999999"
"0","003","190077070","‚P‹‰’n’nζ‰ΑZ","16","0","20100401","99999999"
"0","003","190077170","‚Q‹‰’n’nζ‰ΑZ","16","0","20100401","99999999"
"0","003","190077270","‚S‹‰’n’nζ‰ΑZ","16","0","20100401","99999999"
"0","003","190077370","‚U‹‰’n’nζ‰ΑZ","16","0","20100401","99999999"
"0","003","190099870","’nζγ—Γx‰‡•a‰@“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","003","190100270","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","7","0","20100401","99999999"
"0","003","190100470","“ϋ—c™‰ΑZi•a‰@j","10","0","20100401","99999999"
"0","003","190100770","—c™‰ΑZi•a‰@j","10","0","20100401","99999999"
"0","003","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","12","0","20100401","99999999"
"0","003","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","12","0","20100401","99999999"
"0","003","190102070","Εμ”z’u‰ΑZ","14","0","20100401","99999999"
"0","003","190103770","Εμ•β•‰ΑZ‚P","15","0","20100401","99999999"
"0","003","190103970","Εμ•β•‰ΑZ‚Q","15","0","20100401","99999999"
"0","003","190104070","Εμ•β•‰ΑZ‚R","15","0","20100401","99999999"
"0","003","190105570","—Γ—{Β‹«‰ΑZ","18","0","20100401","99999999"
"0","003","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","19","0","20100401","99999999"
"0","003","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","19","0","20100401","99999999"
"0","003","190105870","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","21","0","20100401","99999999"
"0","003","190105970","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","21","0","20100401","99999999"
"0","003","190106570","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚P","23","0","20100401","99999999"
"0","003","190109970","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","22","0","20100401","99999999"
"0","003","190110070","ΙaƒPƒAf—Γ‰ΑZ","25","0","20100401","99999999"
"0","003","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","3","0","20100401","99999999"
"0","003","190117270","—£“‡‰ΑZ","17","0","20100401","99999999"
"0","003","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","3","0","20100401","99999999"
"0","003","190120010","‚R‹‰’n’nζ‰ΑZ","16","0","20100401","99999999"
"0","003","190120110","‚T‹‰’n’nζ‰ΑZ","16","0","20100401","99999999"
"0","003","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","33","0","20100401","99999999"
"0","003","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","37","0","20100401","99999999"
"0","003","190120710","ƒnƒCƒƒXƒN•ª•ΨΗ—‰ΑZ","39","0","20100401","99999999"
"0","003","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","5","0","20100401","99999999"
"0","003","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","6","0","20100401","99999999"
"0","003","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","7","0","20100401","99999999"
"0","003","190127110","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","9","0","20100401","99999999"
"0","003","190127210","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","9","0","20100401","99999999"
"0","003","190127310","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","9","0","20100401","99999999"
"0","003","190127410","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","9","0","20100401","99999999"
"0","003","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","13","0","20100401","99999999"
"0","003","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","13","0","20100401","99999999"
"0","003","190127710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","20","0","20100401","99999999"
"0","003","190128110","ƒnƒCƒƒXƒN”DPΗ—‰ΑZ","38","0","20100401","99999999"
"0","003","190135710","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","9","0","20100401","99999999"
"0","003","190135810","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","9","0","20100401","99999999"
"0","003","190136210","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","20","0","20100401","99999999"
"0","003","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","27","0","20100401","99999999"
"0","003","190136410","Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","28","0","20100401","99999999"
"0","003","190136510","Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","28","0","20100401","99999999"
"0","003","190136610","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","29","0","20100401","99999999"
"0","003","190136710","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","29","0","20100401","99999999"
"0","003","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","32","0","20120401","99999999"
"0","003","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","33","0","20100401","99999999"
"0","003","190137910","Δ‹zƒPƒAƒ`[ƒ€‰ΑZ","40","0","20100401","99999999"
"0","003","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","7","0","20120401","99999999"
"0","003","190145510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","9","0","20120401","99999999"
"0","003","190145610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","9","0","20120401","99999999"
"0","003","190146510","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Q","23","0","20120401","99999999"
"0","003","190146710","ΙaƒPƒAf—Γ‰ΑZi“Α’θ’nζj","25","0","20120401","99999999"
"0","003","190147010","Έ_‰ΘƒƒGƒ]ƒ“ƒ`[ƒ€‰ΑZ","26","0","20120401","99999999"
"0","003","190147110","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZi“Α’θ’nζj","32","0","20120401","99999999"
"0","003","190147210","΄υ‘Ξτόγ‰ΑZ‚P","34","0","20120401","99999999"
"0","003","190147310","΄υ‘Ξτόγ‰ΑZ‚Q","34","0","20120401","99999999"
"0","003","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","35","0","20120401","99999999"
"0","003","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°Θγj","44","0","20140401","99999999"
"0","003","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°Θγj","44","0","20140401","99999999"
"0","003","190171910","‹~‹}γ—ΓΗ—‰ΑZ‚P","4","0","20140401","99999999"
"0","003","190172010","‹~‹}γ—ΓΗ—‰ΑZ‚Q","4","0","20140401","99999999"
"0","003","190172210","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","9","0","20140401","99999999"
"0","003","190172310","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","9","0","20140401","99999999"
"0","003","190172410","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","9","0","20140401","99999999"
"0","003","190172510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","9","0","20140401","99999999"
"0","003","190172610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","9","0","20140401","99999999"
"0","003","190172710","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","9","0","20140401","99999999"
"0","003","190172810","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","9","0","20140401","99999999"
"0","003","190172910","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","9","0","20140401","99999999"
"0","003","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","37","0","20140401","99999999"
"0","003","190190410","‘‡“ό‰@‘Μ§‰ΑZ‚P","1","0","20160401","99999999"
"0","003","190190510","‘‡“ό‰@‘Μ§‰ΑZ‚Q","1","0","20160401","99999999"
"0","003","190190610","‘‡“ό‰@‘Μ§‰ΑZ‚R","1","0","20160401","99999999"
"0","003","190191310","‚V‹‰’n’nζ‰ΑZ","16","0","20160401","99999999"
"0","003","190191410","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi‚ª‚ρf—ΓAg‹’“_•a‰@j","30","0","20160401","99999999"
"0","003","190191510","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi’nζ‚ª‚ρf—Γ•a‰@j","30","0","20160401","99999999"
"0","003","190191610","¬™‚ª‚ρ‹’“_•a‰@‰ΑZ","31","0","20160401","99999999"
